;doubling every day;doubling every 2 days;doubling every 4 days;doubling every 10 days;Italy;US;Spain;Germany;Korea, South;date
437;1428929527172164.8;42756.50147473252;2067.7645290199875;183.27372893507027;4239868.0;33485566.0;3733600.0;3721139.0;;437
438;1531488747057653.2;43353.359992961385;2082.1469687070935;183.52797646227302;4241760.0;33498605.0;3733600.0;3721981.0;;438
439;1641408997269352.0;43958.55034561297;2096.6294461733805;183.78257669580998;4243482.0;33517170.0;3741767.0;3722327.0;;439
440;1759218604441600.0;44572.18884076158;2111.2126572366315;184.037530124975;4244872.0;33531951.0;3745199.0;3722782.0;;440
441;1885483815040641.0;45194.39341008154;2125.8973025544187;184.2928372397408;4245779.0;33557101.0;3749031.0;3723798.0;;441
442;2020811517002249.5;45825.28363151218;2140.6840876577794;184.54849853075967;4247032.0;33566261.0;3753228.0;3724806.0;;442
443;2165852156710711.8;46464.98075223862;2155.573722985104;184.8045144893647;4248432.0;33571531.0;3757442.0;3725580.0;;443
444;2321302865339540.0;47113.60771199363;2170.5669239162758;185.06088560757047;4249755.0;33583317.0;3757442.0;3726172.0;;444
445;2487910809580380.0;47771.28916668455;2185.664410807033;185.3176123780742;4250902.0;33594046.0;3757442.0;3726710.0;;445
446;2666476782865438.5;48438.15151235051;2200.86690902359;185.57469529425654;4252095.0;33605954.0;3764651.0;3726929.0;;446
447;2857859054344329.5;49114.32290945352;2216.1751489774792;185.83213485018265;4252976.0;33617717.0;3768691.0;3727333.0;;447
448;3062977494115306.5;49799.93330750905;2231.5898661606493;186.08993154060306;4253460.0;33638899.0;3773032.0;3728141.0;;448
449;3282817994538704.0;50495.114470060005;2247.1118011807957;186.34808586095463;4254294.0;33647951.0;3777539.0;3729033.0;;449
450;3518437208883200.0;51200.0;2262.741699796952;186.60659830736148;4255434.0;33652907.0;3782463.0;3729682.0;;450
451;3770967630081282.0;51914.72536524948;2278.4803129553143;186.86546937663607;4255700.0;33663461.0;3782463.0;3730353.0;;451
452;4041623034004499.0;52639.42792479057;2294.328396825323;187.12469956628001;4256451.0;33674257.0;3782463.0;3730912.0;;452
453;4331704313421423.5;53374.24695506544;2310.2867128359944;187.3842893744851;4257289.0;33686922.0;3792642.0;3731124.0;;453
454;4642605730679080.0;54119.32367674268;2326.356027712497;187.64423930013422;4258069.0;33701397.0;3799733.0;3731564.0;;454
455;4975821619160760.0;54874.8012818582;2342.5371135130003;187.90454984280237;4258456.0;33726000.0;3808960.0;3732549.0;;455
456;5332953565730877.0;55640.82496133415;2358.830747665761;188.16522150275753;4259133.0;33735369.0;3821305.0;3733519.0;;456
457;5715718108688659.0;56417.54193288249;2375.237713006479;188.42625478096176;4259909.0;33739991.0;3833868.0;3734468.0;;457
458;6125954988230613.0;57205.10146929767;2391.7587978159017;188.68765017907202;4260788.0;33753574.0;3833868.0;3735420.0;;458
459;6565635989077408.0;58003.654927144875;2408.3947958577073;188.94940819944125;4261582.0;33761051.0;3833868.0;3736165.0;;459
460;7036874417766400.0;58813.35577584816;2425.1465064166364;189.21152934511917;4262511.0;33776402.0;3866475.0;3736489.0;;460
461;7541935260162564.0;59634.35962718496;2442.0147343368953;189.47401411985354;4263317.0;33791522.0;3880612.0;3737135.0;;461
462;8083246068008998.0;60466.824265191965;2459.0002900608197;189.7368630280908;4263797.0;33821279.0;3897996.0;3738683.0;;462
463;8663408626842847.0;61310.909676489144;2476.103989667824;190.00007657497721;4264704.0;33826693.0;3915313.0;3740325.0;;463
464;9285211461358160.0;62166.77808102637;2493.3266549135988;190.26365526635985;4265714.0;33830978.0;3937192.0;3741781.0;;464
465;9951643238321520.0;63034.59396325975;2510.669113269603;190.52759960878748;4267105.0;33839880.0;3937192.0;3743389.0;;465
466;1.0665907131461754e+16;63914.52410376254;2528.132197962807;190.79191010951163;4268491.0;33862162.0;3937192.0;3744681.0;;466
467;1.1431436217377318e+16;64806.737611278324;2545.7167480157395;191.05658727648748;4269885.0;33882338.0;3971124.0;3745227.0;;467
468;1.2251909976461226e+16;65711.40595522066;2563.42360828679;191.32163161837488;4271276.0;33903203.0;4015084.0;3746410.0;;468
469;1.3131271978154816e+16;66628.70299862704;2581.253629510805;191.58704364453928;4272163.0;33950795.0;4041474.0;3748613.0;;469
470;1.40737488355328e+16;67558.8050315722;2599.2076683399537;191.85282386505287;4273693.0;33960914.0;4069162.0;3750503.0;;470
471;1.5083870520325128e+16;68501.89080504894;2617.2865873848996;192.11897279069532;4275846.0;33972661.0;4100222.0;3752592.0;;471
472;1.6166492136017996e+16;69458.14156532077;2635.4912552562337;192.38549093295495;4278319.0;34002084.0;4100222.0;3754511.0;;472
473;1.7326817253685694e+16;70427.74108875492;2653.822546606214;192.65237880402958;4281214.0;34028615.0;4100222.0;3755898.0;;473
474;1.857042292271632e+16;71410.87571714078;2672.2813421707824;192.91963691682764;4284332.0;34059740.0;4161850.0;3756856.0;;474
475;1.990328647664304e+16;72407.73439350247;2690.8685288118863;193.1872657849691;4287458.0;34091701.0;4189136.0;3758401.0;;475
476;2.1331814262923508e+16;73418.50869841034;2709.5849995600865;193.45526592278642;4289528.0;34169810.0;4219723.0;3761169.0;;476
477;2.2862872434754636e+16;74443.39288679986;2728.4316536574606;193.72363784532553;4293083.0;34183912.0;4249258.0;3764311.0;;477
478;2.4503819952922452e+16;75482.58392530441;2747.4093966008127;193.99238206834696;4297337.0;34204241.0;4280429.0;3766765.0;;478
479;2.626254395630963e+16;76536.28153010886;2766.5191401851685;194.26149910832666;4302393.0;34253084.0;4280429.0;3769165.0;;479
480;2.81474976710656e+16;77604.68820533236;2785.7618025475967;194.5309894824571;4307535.0;34292810.0;4280429.0;3771262.0;;480
481;3.0167741040650256e+16;78688.00928194619;2805.1383082113116;194.8008537086482;4312673.0;34340546.0;4342054.0;3772109.0;;481
482;3.233298427203599e+16;79786.45295723522;2824.649588130096;195.07109230552834;4317415.0;34397072.0;4368453.0;3773875.0;;482
483;3.4653634507371388e+16;80900.23033480982;2844.296579733025;195.34170579244548;4320530.0;34517874.0;4395602.0;3777446.0;;483
484;3.714084584543264e+16;82029.55546517728;2864.0802269695114;195.61269468946787;4325046.0;34546618.0;4422291.0;3780985.0;;484
485;3.980657295328608e+16;83174.64538687847;2884.001480354656;195.88405951738537;4330739.0;34574590.0;4447044.0;3784433.0;;485
486;4.2663628525847016e+16;84335.72016819952;2904.0612970149155;196.15580079771027;4336906.0;34653962.0;4447044.0;3787639.0;;486
487;4.572574486950927e+16;85513.00294946504;2924.260640734082;196.42791905267828;4343519.0;34718965.0;4447044.0;3790766.0;;487
488;4.9007639905844904e+16;86706.71998592277;2944.6004819996;196.70041480524966;4350028.0;34792541.0;4502983.0;3791949.0;;488
489;5.252508791261926e+16;87917.10069122595;2965.081798049186;196.97328857911012;4355348.0;34865086.0;4523310.0;3794429.0;;489
490;5.62949953421312e+16;89144.37768152315;2985.7055729177846;197.24654089867184;4358533.0;35056531.0;4545184.0;3799425.0;;490
491;6.033548208130051e+16;90388.78682016308;3006.4727974848383;197.5201722890745;4363374.0;35100422.0;4566571.0;3805063.0;;491
492;6.466596854407198e+16;91650.56726302436;3027.384469521907;197.7941832761863;4369964.0;35144991.0;4588132.0;3810641.0;;492
493;6.9307269014742776e+16;92929.96150447724;3048.4415937405993;198.06857438660492;4377188.0;35253352.0;4588132.0;3816285.0;;493
494;7.428169169086528e+16;94227.21542398726;3069.645181840847;198.34334614765862;4383787.0;35351106.0;4588132.0;3821013.0;;494
495;7.961314590657216e+16;95542.5783333691;3090.9962525595065;198.61849908740717;4390684.0;35453552.0;4627770.0;3823139.0;;495
496;8.532725705169403e+16;96876.30302470102;3112.4958317193136;198.89403373464287;4396417.0;35563239.0;4643450.0;3827051.0;;496
497;9.145148973901854e+16;98228.64581890704;3134.1449522781654;199.16995061889162;4400617.0;35815135.0;4660473.0;3835375.0;;497
498;9.801527981168981e+16;99599.8666150181;3155.9446543787503;199.44625027041388;4406241.0;35878140.0;4677883.0;3843775.0;;498
499;1.0505017582523853e+17;100990.22894012001;3177.895985398515;199.7229332202058;4413162.0;35913016.0;4693540.0;3853055.0;;499
500;1.125899906842624e+17;102400.0;3200.0;200.0;4420429.0;36072803.0;4693540.0;3861147.0;;500
501;1.2067096416260102e+17;103829.45073049895;3222.2577601814996;200.27745114226693;4427827.0;36190605.0;4693540.0;3868197.0;;501
502;1.2933193708814397e+17;105278.85584958114;3244.6703353280923;200.55528718021554;4435008.0;36345057.0;4719266.0;3871865.0;;502
503;1.3861453802948555e+17;106748.49391013088;3267.238802263019;200.83350864779464;4440669.0;36489143.0;4733602.0;3877612.0;;503
504;1.4856338338173056e+17;108238.64735348536;3289.964245299413;201.11211607969364;4444338.0;36715949.0;4745558.0;3889173.0;;504
505;1.5922629181314432e+17;109749.6025637164;3312.8477562924077;201.39111001134378;4449606.0;36789016.0;4758003.0;3901799.0;;505
506;1.7065451410338806e+17;111281.6499226683;3335.890434691588;201.670490978919;4456765.0;36835804.0;4770453.0;3913828.0;;506
507;1.829029794780371e+17;112835.08386576497;3359.0933875938163;201.95025951933715;4464005.0;37030159.0;4770453.0;3924131.0;;507
508;1.9603055962337962e+17;114410.20293859534;3382.4577297964174;202.23041617026084;4471225.0;37180751.0;4770453.0;3932547.0;;508
509;2.1010035165047706e+17;116007.30985428975;3405.9845838507513;202.51096147009858;4478691.0;37348354.0;4794352.0;3937106.0;;509
510;2.251799813685248e+17;117626.71155169632;3429.6750801161375;202.79189595800582;4484613.0;37503575.0;4804424.0;3942856.0;;510
511;2.4134192832520205e+17;119268.71925436992;3453.530356814168;203.07322017388594;4488779.0;37742650.0;4815205.0;3956387.0;;511
512;2.5866387417628794e+17;120933.64853038393;3477.5515600833864;203.35493465839124;4494857.0;37834846.0;4822320.0;3970102.0;;512
513;2.772290760589711e+17;122621.81935297829;3501.7398440343663;203.63703995292414;4502396.0;37879049.0;4831809.0;3984353.0;;513
514;2.971267667634611e+17;124333.55616205274;3526.0963708051536;203.9195365996381;4509611.0;38087274.0;4831809.0;3995188.0;;514
515;3.1845258362628864e+17;126069.1879265195;3550.622310617105;204.20242514143868;4517434.0;38241736.0;4831809.0;4005641.0;;515
516;3.413090282067761e+17;127829.04820752508;3575.3188418311042;204.48570612198446;4524292.0;38420719.0;4847298.0;4010390.0;;516
517;3.658059589560742e+17;129613.47522255665;3600.18715100419;204.76938008568845;4530246.0;38604490.0;4855065.0;4017116.0;;517
518;3.9206111924675923e+17;131422.81191044132;3625.2284329465547;205.05344757771877;4534499.0;38843162.0;4861883.0;4030681.0;;518
519;4.202007033009541e+17;133257.40599725407;3650.4438907789563;205.33790914399978;4539991.0;38922051.0;4871444.0;4046112.0;;519
520;4.503599627370496e+17;135117.6100631444;3675.8347359905124;205.62276533121332;4546487.0;38974063.0;4877755.0;4059081.0;;520
521;4.826838566504041e+17;137003.78161009788;3701.4021884969197;205.90801668679944;4553241.0;39203277.0;4877755.0;4070295.0;;521
522;5.173277483525759e+17;138916.28313064153;3727.1474766990577;206.19366375895777;4559970.0;39383238.0;4877755.0;4077640.0;;522
523;5.544581521179422e+17;140855.48217750984;3753.071837542014;206.47970709664838;4566126.0;39573756.0;4887112.0;4083151.0;;523
524;5.942535335269222e+17;142821.75143428156;3779.176516574498;206.76614724959288;4571440.0;39752892.0;4892640.0;4089476.0;;524
525;6.369051672525773e+17;144815.46878700494;3805.4627680087074;207.0529847682755;4574787.0;39988336.0;4898258.0;4101931.0;;525
526;6.826180564135523e+17;146837.01739682068;3831.9318547805715;207.34022020394417;4579502.0;40074244.0;4903021.0;4114856.0;;526
527;7.316119179121484e+17;148886.78577359972;3858.585048610432;207.62785410861144;4585423.0;40137749.0;4907461.0;4125878.0;;527
528;7.841222384935185e+17;150965.16785060882;3885.4236300641505;207.91588703505573;4590941.0;40231491.0;4907461.0;4134779.0;;528
529;8.404014066019082e+17;153072.5630602177;3912.4488886146196;208.2043195368223;4596558.0;40440659.0;4907461.0;4142116.0;;529
530;9.007199254740992e+17;155209.37641066473;3939.6621227037313;208.49315216822427;4601749.0;40617585.0;4915265.0;4145852.0;;530
531;9.653677133008082e+17;157376.01856389237;3967.064639804756;208.7823854843438;4606413.0;40784004.0;4918526.0;4150516.0;;531
532;1.0346554967051517e+18;159572.90591447044;3994.6577564851586;209.07202004103297;4609205.0;41026016.0;4922249.0;4160970.0;;532
533;1.1089163042358844e+18;161800.46066961964;4022.442798469851;209.3620563949152;4613214.0;41115147.0;4926324.0;4171666.0;;533
534;1.1885070670538445e+18;164059.11093035457;4050.4211007048953;209.65249510338575;4618040.0;41163499.0;4929546.0;4181393.0;;534
535;1.2738103345051546e+18;166349.29077375695;4078.594007421638;209.94333672461346;4623155.0;41374278.0;4929546.0;4188604.0;;535
536;1.3652361128271045e+18;168671.44033639904;4106.962872201294;210.23458181754134;4627699.0;41519682.0;4929546.0;4196378.0;;536
537;1.4632238358242967e+18;171026.00589893007;4135.529058039975;210.52623094188775;4632275.0;41692935.0;4935534.0;4199400.0;;537
538;1.568244476987037e+18;173413.43997184554;4164.293937414187;210.81828465814758;4636111.0;41851714.0;4937984.0;4203571.0;;538
539;1.6808028132038164e+18;175834.2013824519;4193.258892346761;211.11074352759337;4638516.0;42062577.0;4940824.0;4215351.0;;539
540;1.8014398509481984e+18;178288.7553630463;4222.425314473263;211.4036081122761;4641890.0;42137550.0;4943855.0;4227501.0;;540
541;1.9307354266016164e+18;180777.57364032615;4251.7946051088375;211.69687897502655;4645853.0;42182422.0;4946601.0;4237619.0;;541
542;2.0693109934103035e+18;183301.13452604873;4281.368175315559;211.99055667945638;4649906.0;42354226.0;4946601.0;4246136.0;;542
543;2.2178326084717688e+18;185859.92300895447;4311.147445970208;212.28464178995893;4653696.0;42475964.0;4946601.0;4252300.0;;543
544;2.377014134107689e+18;188454.43084797452;4341.1338478325515;212.57913487171066;4657215.0;42607315.0;4951640.0;4255388.0;;544
545;2.547620669010309e+18;191085.1566667382;4371.328821614066;212.874036490672;4660314.0;42736482.0;4953930.0;4260187.0;;545
546;2.730472225654209e+18;193752.60604940203;4401.73381804718;213.16934721358848;4662087.0;42911248.0;4956691.0;4271734.0;;546
547;2.9264476716485934e+18;196457.29163781408;4432.3502979549585;213.465067607992;4665049.0;42971743.0;4959091.0;4283378.0;;547
548;3.136488953974074e+18;199199.7332300362;4463.179732321299;213.76119824220163;4668261.0;43026060.0;4961128.0;4293807.0;;548
549;3.361605626407633e+18;201980.45788024002;4494.2236023615915;214.0577396853248;4672355.0;43182007.0;4961128.0;4302661.0;;549
550;3.602879701896397e+18;204800.0;4525.483399593904;214.35469250725862;4675758.0;43294759.0;4961128.0;4310273.0;;550
551;3.861470853203233e+18;207658.9014609979;4556.960625910629;214.6520572786907;4679067.0;43416148.0;4965399.0;4313384.0;;551
552;4.138621986820607e+18;210557.7116991623;4588.656793650646;214.9498345711003;4682034.0;43526534.0;4967200.0;4318355.0;;552
553;4.4356652169435377e+18;213496.98782026177;4620.573425671989;215.24802495675942;4683646.0;43681364.0;4969503.0;4330258.0;;553
554;4.754028268215378e+18;216477.29470697072;4652.712055424994;215.5466290087342;4686109.0;43729568.0;4971310.0;4342640.0;;554
555;5.095241338020618e+18;219499.2051274328;4685.074227026001;215.84564730088545;4689341.0;43774347.0;4973619.0;4354158.0;;555
556;5.460944451308418e+18;222563.2998453366;4717.661495331522;216.1450804078703;4692274.0;43917262.0;4973619.0;4365107.0;;556
557;5.852895343297187e+18;225670.16773152995;4750.475426012958;216.44492890514297;4695291.0;44012495.0;4973619.0;4373789.0;;557
558;6.272977907948148e+18;228820.40587719067;4783.5175956318035;216.74519336895605;4698038.0;44124669.0;4977448.0;4377845.0;;558
559;6.723211252815266e+18;232014.6197085795;4816.789591715415;217.04587437636144;4700316.0;44226197.0;4977448.0;4384616.0;;559
560;7.205759403792794e+18;235253.42310339265;4850.293012833273;217.34697250521165;4701832.0;44357613.0;4980206.0;4401631.0;;560
561;7.722941706406466e+18;238537.43850873984;4884.029468673791;217.64848833416076;4704318.0;44396440.0;4982138.0;4417708.0;;561
562;8.277243973641214e+18;241867.29706076786;4918.000580121639;217.95042244266565;4707087.0;44436110.0;4984386.0;4437280.0;;562
563;8.871330433887075e+18;245243.63870595657;4952.207979335648;218.252775410987;4709753.0;44532173.0;4984386.0;4452425.0;;563
564;9.508056536430756e+18;248667.1123241055;4986.6533098271975;218.55554782019047;4712482.0;44642779.0;4984386.0;4466157.0;;564
565;1.0190482676041236e+19;252138.375853039;5021.338226539206;218.8587402521479;4715464.0;44751242.0;4988878.0;4472730.0;;565
566;1.0921888902616836e+19;255658.09641505015;5056.264395925614;219.16235328953815;4717899.0;44838188.0;4990767.0;4483203.0;;566
567;1.1705790686594374e+19;259226.9504451133;5091.433496031479;219.4663875158486;4719493.0;44947669.0;4993295.0;4506415.0;;567
568;1.2545955815896295e+19;262845.62382088264;5126.84721657358;219.77084351537593;4722188.0;44987453.0;4995176.0;4534452.0;;568
569;1.3446422505630532e+19;266514.81199450814;5162.50725902161;220.07572187322745;4725887.0;45019110.0;4997732.0;4559120.0;;569
570;1.4411518807585587e+19;270235.2201262888;5198.415336679907;220.38102317532213;4729678.0;45118061.0;4997732.0;4580663.0;;570
571;1.5445883412812931e+19;274007.56322019576;5234.573174769799;220.68674800839182;4733557.0;45199978.0;4997732.0;4597550.0;;571
572;1.6554487947282428e+19;277832.56626128306;5270.982510512467;220.99289695998232;4737462.0;45291598.0;5002217.0;4607208.0;;572
573;1.774266086777415e+19;281710.9643550197;5307.645093212428;221.29947061845442;4741185.0;45369682.0;5004143.0;4618021.0;;573
574;1.901611307286151e+19;285643.5028685631;5344.562684341565;221.6064695729852;4743720.0;45465634.0;5006675.0;4638419.0;;574
575;2.0380965352082473e+19;289630.9375740099;5381.737057623773;221.91389441356898;4747773.0;45498054.0;5008887.0;4672368.0;;575
576;2.1843777805233672e+19;293674.03479364136;5419.169999120173;222.22174573101873;4752368.0;45517224.0;5011148.0;4709488.0;;576
577;2.3411581373188747e+19;297773.57154719945;5456.863307314921;222.5300241169668;4757231.0;45629796.0;5011148.0;4743490.0;;577
578;2.509191163179259e+19;301930.33570121764;5494.818793201625;222.83873016386644;4762563.0;45696453.0;5011148.0;4767033.0;;578
579;2.6892845011261063e+19;306145.1261204354;5533.038280370337;223.1478644649928;4767440.0;45799015.0;5011148.0;4782546.0;;579
580;2.8823037615171174e+19;310418.75282132946;5571.5236050951935;223.45742761444396;4771965.0;45874110.0;5016968.0;4804378.0;;580
581;3.0891766825625862e+19;314752.03712778474;5610.276616422623;223.76742020714224;4774783.0;45969216.0;5019255.0;4844054.0;;581
582;3.3108975894564856e+19;319145.8118289409;5649.299176260192;224.0778428388352;4777614.0;46003511.0;5022546.0;4894250.0;;582
583;3.54853217355483e+19;323600.9213392393;5688.59315946605;224.3886961060969;4782802.0;46035837.0;5025639.0;4942890.0;;583
584;3.803222614572302e+19;328118.22186070913;5728.160453939023;224.69998060632895;4788704.0;46149089.0;5025639.0;4987971.0;;584
585;4.076193070416495e+19;332698.5815475139;5768.002960709312;225.01169693776188;4795465.0;46217836.0;5025639.0;5021469.0;;585
586;4.3687555610467344e+19;337342.8806727981;5808.122594029831;225.32384569945586;4802225.0;46303430.0;5032056.0;5045076.0;;586
587;4.6823162746377495e+19;342052.01179786015;5848.521281468164;225.63642749130227;4808047.0;46384868.0;5032056.0;5077124.0;;587
588;5.018382326358518e+19;346826.8799436911;5889.2009639992;225.9494429140247;4812594.0;46481725.0;5038517.0;5129950.0;;588
589;5.378569002252213e+19;351668.4027649038;5930.163596098372;226.26289256918005;4818705.0;46516587.0;5042803.0;5195321.0;;589
590;5.764607523034235e+19;356577.5107260926;5971.411145835569;226.5767770591597;4826738.0;46553415.0;5047156.0;5248291.0;;590
591;6.1783533651251724e+19;361555.1472806523;6012.945594969677;226.89109698719082;4835435.0;46664163.0;5047156.0;5312215.0;;591
592;6.621795178912971e+19;366602.26905209746;6054.768939043814;227.20585295733727;4843957.0;46742524.0;5047156.0;5354942.0;;592
593;7.09706434710966e+19;371719.84601790895;6096.883187481199;227.52104557450093;4852496.0;46837594.0;5056954.0;5385585.0;;593
594;7.606445229144605e+19;376908.86169594905;6139.290363681694;227.83667544442298;4860061.0;46895238.0;5061045.0;5430911.0;;594
595;8.15238614083299e+19;382170.3133334764;6181.992505119013;228.1527431736847;4865260.0;47038748.0;5067712.0;5497795.0;;595
596;8.737511122093469e+19;387505.21209880407;6224.991663438627;228.46924936970905;4873075.0;47082700.0;5074027.0;5573756.0;;596
597;9.364632549275499e+19;392914.58327562816;6268.289904556331;228.7861946407615;4883242.0;47114612.0;5080663.0;5650170.0;;597
598;1.0036764652717036e+20;398399.4664600724;6311.889308757501;229.10357959595137;4893887.0;47248648.0;5080663.0;5717295.0;;598
599;1.0757138004504425e+20;403960.91576048004;6355.79197079703;229.42140484523304;4904441.0;47335919.0;5080663.0;5761696.0;;599
600;1.152921504606847e+20;409600.0;6400.0;229.73967099940697;4915981.0;47448766.0;5096538.0;5791060.0;;600
601;1.2356706730250345e+20;415317.8029219958;6444.515520362999;230.05837867012104;4925688.0;47558594.0;5103315.0;5836813.0;;601
602;1.3243590357825942e+20;421115.4233983246;6489.340670656185;230.37752846987152;4932091.0;47685469.0;5111842.0;5903999.0;;602
603;1.419412869421932e+20;426993.97564052354;6534.477604526038;230.6971210120045;4942135.0;47730830.0;5121100.0;5977208.0;;603
604;1.521289045828921e+20;432954.58941394143;6579.928490598826;231.0171569107168;4954585.0;47770662.0;5131012.0;6051560.0;;604
605;1.630477228166598e+20;438998.4102548656;6625.695512584815;231.33763678105748;4968341.0;47915277.0;5131012.0;6116070.0;;605
606;1.7475022244186938e+20;445126.5996906732;6671.780869383176;231.65856123892863;4982022.0;48006622.0;5131012.0;6158125.0;;606
607;1.8729265098550998e+20;451340.3354630599;6718.1867751876325;231.97993090108687;4994891.0;48118202.0;5153923.0;6185961.0;;607
608;2.0073529305434073e+20;457640.81175438134;6764.915459592835;232.3017463851444;5007818.0;48157521.0;5164184.0;6222020.0;;608
609;2.151427600900885e+20;464029.239417159;6811.969167701503;232.62400830957017;5015790.0;48210942.0;5174720.0;6291621.0;;609
610;2.305843009213694e+20;470506.8462067853;6859.350160232275;232.94671729369117;5028547.0;48237480.0;5189220.0;6362232.0;;610
611;2.471341346050069e+20;477074.8770174797;6907.060713628336;233.26987395769345;5043620.0;48280629.0;5202958.0;6423520.0;;611
612;2.6487180715651885e+20;483734.5941215357;6955.103120166773;233.59347892262355;5060430.0;48466921.0;5202958.0;6477217.0;;612
613;2.838825738843864e+20;490487.27741191315;7003.479688068733;233.91753281038947;5077445.0;48584027.0;5202958.0;6509863.0;;613
614;3.042578091657842e+20;497334.224648211;7052.192741610307;234.24203624376196;5094072.0;48721141.0;5202958.0;6531606.0;;614
615;3.260954456333196e+20;504276.751706078;7101.24462123421;234.56698984637575;5109082.0;48859993.0;5246766.0;6562429.0;;615
616;3.4950044488373876e+20;511316.1928301003;7150.6376836622085;234.8923942427307;5118576.0;49018605.0;5246766.0;6613730.0;;616
617;3.7458530197101996e+20;518453.9008902266;7200.37430200838;235.21825005819298;5134318.0;49084946.0;5273178.0;6670407.0;;617
618;4.0147058610868145e+20;525691.2476417653;7250.456865893109;235.5445579189963;5152264.0;49140130.0;5290273.0;6721375.0;;618
619;4.30285520180177e+20;533029.6239890163;7300.887781557913;235.87131845224317;5164780.0;49317816.0;5290190.0;6764188.0;;619
620;4.611686018427388e+20;540470.4402525777;7351.669471981025;236.19853228590605;5185270.0;49431076.0;5290190.0;6793536.0;;620
621;4.942682692100138e+20;548015.1264403915;7402.8043769938395;236.52620004882854;5206305.0;49580988.0;5339992.0;6809622.0;;621
622;5.297436143130377e+20;555665.1325225661;7454.2949533981155;236.85432237072655;5225517.0;49705518.0;5366128.0;6833050.0;;622
623;5.677651477687728e+20;563421.9287100394;7506.143675084028;237.18289988218956;5238221.0;49863728.0;5393268.0;6878709.0;;623
624;6.085156183315684e+20;571287.0057371262;7558.353033148996;237.51193321468205;5258886.0;49920316.0;5422168.0;6923636.0;;624
625;6.521908912666391e+20;579261.8751480198;7610.925536017415;237.8414230005442;5282076.0;49972625.0;5455527.0;6959067.0;;625
626;6.990008897674775e+20;587348.0695872827;7663.863709561143;238.17136987299367;5308180.0;50158111.0;5455527.0;6981281.0;;626
627;7.491706039420399e+20;595547.1430943989;7717.170097220864;238.50177446612634;5336795.0;50270931.0;5455527.0;6991381.0;;627
628;8.029411722173629e+20;603860.6714024353;7770.847260128301;238.83263741491788;5364852.0;50416777.0;5535231.0;7005289.0;;628
629;8.60571040360354e+20;612290.2522408708;7824.897777229239;239.16395935522482;5389155.0;50558508.0;5585054.0;7026369.0;;629
630;9.223372036854776e+20;620837.5056426589;7879.3242454074625;239.49574092378572;5405360.0;50751164.0;5645095.0;7066412.0;;630
631;9.885365384200276e+20;629504.0742555695;7934.129279609512;239.82798275822256;5436143.0;50830924.0;5718007.0;7109182.0;;631
632;1.0594872286260754e+21;638291.6236578817;7989.315512970317;240.16068549704173;5472469.0;50920124.0;5718007.0;7150422.0;;632
633;1.1355302955375456e+21;647201.8426784786;8044.885596939702;240.49384977963553;5517054.0;51160166.0;5718007.0;7176814.0;;633
634;1.2170312366631367e+21;656236.4437214183;8100.8422014097905;240.82747624628317;5567644.0;51339581.0;5718007.0;7189329.0;;634
635;1.3043817825332783e+21;665397.1630950278;8157.188014843276;241.1615655381521;5622431.0;51583323.0;5932626.0;7207847.0;;635
636;1.398001779534955e+21;674685.7613455962;8213.925744402588;241.49611829729926;5647313.0;51853085.0;6032297.0;7238408.0;;636
637;1.4983412078840798e+21;684104.0235957203;8271.05811607995;241.83113516667228;5678112.0;52101608.0;6133057.0;7297320.0;;637
638;1.6058823444347258e+21;693653.7598873822;8328.587874828374;242.16661679011077;5756412.0;52188263.0;6294745.0;7361660.0;;638
639;1.721142080720708e+21;703336.8055298076;8386.517784693522;242.50256381234743;5854428.0;52366649.0;6294745.0;7417995.0;;639
640;1.8446744073709552e+21;713155.0214521852;8444.850628946526;242.8389768790094;5981428.0;52867219.0;6294745.0;7473884.0;;640
641;1.9770730768400455e+21;723110.2945613046;8503.589210217675;243.17585663661941;6125683.0;53229255.0;6294745.0;7510436.0;;641
642;2.1189744572521508e+21;733204.5381041949;8562.736350631118;243.51320373259725;6266939.0;53731367.0;6667511.0;7535691.0;;642
643;2.2710605910750913e+21;743439.6920358179;8622.294891940415;243.85101881526063;6328076.0;54322064.0;6785286.0;7581381.0;;643
644;2.4340624733262856e+21;753817.7233918981;8682.267695665103;244.18930253382686;6396110.0;54835685.0;6922466.0;7661811.0;;644
645;2.6087635650665565e+21;764340.6266669529;8742.657643228133;244.52805553841372;6566947.0;55024448.0;6922466.0;7743228.0;;645
646;2.796003559069897e+21;775010.4241976081;8803.46763609436;244.86727848004088;6756035.0;55310405.0;7164906.0;7835451.0;;646
647;2.9966824157681596e+21;785829.1665512563;8864.700595909917;245.20697201063126;6975465.0;56355361.0;7164906.0;7913473.0;;647
648;3.2117646888694516e+21;796798.9329201448;8926.359464642597;245.54713678301206;7083762.0;57167584.0;7164906.0;7965977.0;;648
649;3.442284161441433e+21;807921.8315209601;8988.447204723183;245.88777345091617;7281297.0;57830190.0;7457300.0;8000122.0;;649
650;3.6893488147419103e+21;819200.0;9050.966799187809;246.22888266898326;7436939.0;58665223.0;7592242.0;8074527.0;;650
651;3.954146153680091e+21;830635.6058439916;9113.921251821257;246.57046509276134;7554344.0;59534979.0;7771367.0;8186850.0;;651
652;4.2379489145043015e+21;842230.8467966492;9177.313587301293;246.9125213787077;7774863.0;59932672.0;7930528.0;8320386.0;;652
